,source
484,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H1/WHITEDense_Series2_20_09_07_15_12_30.jpg
485,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H1/WHITEDense_Series2_20_09_07_15_12_30.npy
486,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H1/WHITEDense_Series2_20_09_07_15_13_02.jpg
487,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H1/WHITEDense_Series2_20_09_07_15_13_02.npy
488,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H1/WHITESparse_series1_20_08_20_13_39_57.jpg
489,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H1/WHITESparse_series1_20_08_20_13_39_57.npy
490,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H1/WHITESparse_series1_20_08_20_13_40_32.jpg
491,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H1/WHITESparse_series1_20_08_20_13_40_32.npy
492,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H1/WHITESparse_series1_20_08_20_13_41_09.jpg
493,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H1/WHITESparse_series1_20_08_20_13_41_09.npy
494,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H1/WHITESparse_series1_20_08_20_13_41_39.jpg
495,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H1/WHITESparse_series1_20_08_20_13_41_39.npy
496,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H1/WHITESparse_series1_20_08_20_13_42_09.jpg
497,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H1/WHITESparse_series1_20_08_20_13_42_09.npy
498,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H1/WHITESparse_series1_20_08_20_13_42_39.jpg
499,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H1/WHITESparse_series1_20_08_20_13_42_39.npy
500,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H1/WHITESparse_Series1_20_09_07_15_14_07.jpg
501,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H1/WHITESparse_Series1_20_09_07_15_14_07.npy
502,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H1/WHITESparse_Series1_20_09_07_15_14_52.jpg
503,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H1/WHITESparse_Series1_20_09_07_15_14_52.npy
504,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H1/WHITESparse_Series1_20_09_07_15_15_27.jpg
505,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H1/WHITESparse_Series1_20_09_07_15_15_27.npy
506,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H1/WHITESparse_Series1_20_09_07_15_16_06.jpg
507,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H1/WHITESparse_Series1_20_09_07_15_16_06.npy
508,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H1/WHITESparse_Series1_20_09_07_15_16_44.jpg
509,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H1/WHITESparse_Series1_20_09_07_15_16_44.npy
510,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H1/WHITESparse_Series1_20_09_07_15_18_08.jpg
511,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H1/WHITESparse_Series1_20_09_07_15_18_08.npy
512,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_series1_20_08_20_14_07_28.cdf
513,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_series1_20_08_20_14_07_28.jpg
514,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_series1_20_08_20_14_08_03.cdf
515,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_series1_20_08_20_14_08_03.jpg
516,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_series1_20_08_20_14_08_33.cdf
517,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_series1_20_08_20_14_08_33.jpg
518,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_series1_20_08_20_14_09_01.cdf
519,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_series1_20_08_20_14_09_01.jpg
520,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_series1_20_08_20_14_09_31.cdf
521,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_series1_20_08_20_14_09_31.jpg
522,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_series1_20_08_20_14_09_59.cdf
523,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_series1_20_08_20_14_09_59.jpg
524,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_Series1_20_09_07_14_36_36.cdf
525,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_Series1_20_09_07_14_36_36.jpg
526,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_Series1_20_09_07_14_37_22.cdf
527,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_Series1_20_09_07_14_37_22.jpg
528,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_Series1_20_09_07_14_38_10.cdf
529,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_Series1_20_09_07_14_38_10.jpg
530,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_Series1_20_09_07_14_38_50.cdf
531,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_Series1_20_09_07_14_38_50.jpg
532,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_Series1_20_09_07_14_39_31.cdf
533,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_Series1_20_09_07_14_39_31.jpg
534,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_Series1_20_09_07_14_40_09.cdf
535,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_Series1_20_09_07_14_40_09.jpg
536,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_series2_20_08_20_14_10_43.cdf
537,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_series2_20_08_20_14_10_43.jpg
538,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_series2_20_08_20_14_11_12.cdf
539,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_series2_20_08_20_14_11_12.jpg
540,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_series2_20_08_20_14_11_43.cdf
541,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_series2_20_08_20_14_11_43.jpg
542,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_series2_20_08_20_14_12_13.cdf
543,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_series2_20_08_20_14_12_13.jpg
544,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_Series2_20_09_07_14_40_51.cdf
545,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_Series2_20_09_07_14_40_51.jpg
546,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_Series2_20_09_07_14_42_06.cdf
547,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_Series2_20_09_07_14_42_06.jpg
548,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_Series2_20_09_07_14_42_56.cdf
549,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_Series2_20_09_07_14_42_56.jpg
550,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_Series2_20_09_07_14_43_45.cdf
551,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Dense_Series2_20_09_07_14_43_45.jpg
552,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Sparse_series1_20_08_20_14_12_50.cdf
553,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Sparse_series1_20_08_20_14_12_50.jpg
554,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Sparse_series1_20_08_20_14_13_18.cdf
555,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Sparse_series1_20_08_20_14_13_18.jpg
556,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Sparse_series1_20_08_20_14_13_47.cdf
557,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Sparse_series1_20_08_20_14_13_47.jpg
558,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Sparse_series1_20_08_20_14_14_18.cdf
559,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Sparse_series1_20_08_20_14_14_18.jpg
560,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Sparse_series1_20_08_20_14_14_47.cdf
561,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Sparse_series1_20_08_20_14_14_47.jpg
562,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Sparse_series1_20_08_20_14_15_16.cdf
563,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Sparse_series1_20_08_20_14_15_16.jpg
564,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Sparse_Series1_20_09_07_14_46_08.cdf
565,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Sparse_Series1_20_09_07_14_46_08.jpg
566,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Sparse_Series1_20_09_07_14_47_30.cdf
567,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Sparse_Series1_20_09_07_14_47_30.jpg
568,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Sparse_Series1_20_09_07_14_48_09.cdf
569,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Sparse_Series1_20_09_07_14_48_09.jpg
570,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Sparse_Series1_20_09_07_14_48_44.cdf
571,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Sparse_Series1_20_09_07_14_48_44.jpg
572,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Sparse_Series1_20_09_07_14_49_17.cdf
573,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Sparse_Series1_20_09_07_14_49_17.jpg
574,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Sparse_Series1_20_09_07_14_50_14.cdf
575,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/Sparse_Series1_20_09_07_14_50_14.jpg
576,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_series1_20_08_20_14_07_28.jpg
577,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_series1_20_08_20_14_07_28.npy
578,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_series1_20_08_20_14_08_03.jpg
579,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_series1_20_08_20_14_08_03.npy
580,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_series1_20_08_20_14_08_33.jpg
581,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_series1_20_08_20_14_08_33.npy
582,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_series1_20_08_20_14_09_01.jpg
583,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_series1_20_08_20_14_09_01.npy
584,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_series1_20_08_20_14_09_31.jpg
585,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_series1_20_08_20_14_09_31.npy
586,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_series1_20_08_20_14_09_59.jpg
587,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_series1_20_08_20_14_09_59.npy
588,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_Series1_20_09_07_14_36_36.jpg
589,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_Series1_20_09_07_14_36_36.npy
590,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_Series1_20_09_07_14_37_22.jpg
591,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_Series1_20_09_07_14_37_22.npy
592,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_Series1_20_09_07_14_38_10.jpg
593,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_Series1_20_09_07_14_38_10.npy
594,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_Series1_20_09_07_14_38_50.jpg
595,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_Series1_20_09_07_14_38_50.npy
596,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_Series1_20_09_07_14_39_31.jpg
597,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_Series1_20_09_07_14_39_31.npy
598,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_Series1_20_09_07_14_40_09.jpg
599,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_Series1_20_09_07_14_40_09.npy
600,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_series2_20_08_20_14_10_43.jpg
601,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_series2_20_08_20_14_10_43.npy
602,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_series2_20_08_20_14_11_12.jpg
603,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_series2_20_08_20_14_11_12.npy
604,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_series2_20_08_20_14_11_43.jpg
605,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_series2_20_08_20_14_11_43.npy
606,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_series2_20_08_20_14_12_13.jpg
607,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_series2_20_08_20_14_12_13.npy
608,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_Series2_20_09_07_14_40_51.jpg
609,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_Series2_20_09_07_14_40_51.npy
610,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_Series2_20_09_07_14_42_06.jpg
611,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_Series2_20_09_07_14_42_06.npy
612,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_Series2_20_09_07_14_42_56.jpg
613,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_Series2_20_09_07_14_42_56.npy
614,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_Series2_20_09_07_14_43_45.jpg
615,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITEDense_Series2_20_09_07_14_43_45.npy
616,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITESparse_series1_20_08_20_14_12_50.jpg
617,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITESparse_series1_20_08_20_14_12_50.npy
618,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITESparse_series1_20_08_20_14_13_18.jpg
619,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITESparse_series1_20_08_20_14_13_18.npy
620,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITESparse_series1_20_08_20_14_13_47.jpg
621,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITESparse_series1_20_08_20_14_13_47.npy
622,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITESparse_series1_20_08_20_14_14_18.jpg
623,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITESparse_series1_20_08_20_14_14_18.npy
624,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITESparse_series1_20_08_20_14_14_47.jpg
625,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITESparse_series1_20_08_20_14_14_47.npy
626,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITESparse_series1_20_08_20_14_15_16.jpg
627,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITESparse_series1_20_08_20_14_15_16.npy
628,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITESparse_Series1_20_09_07_14_46_08.jpg
629,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITESparse_Series1_20_09_07_14_46_08.npy
630,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITESparse_Series1_20_09_07_14_47_30.jpg
631,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITESparse_Series1_20_09_07_14_47_30.npy
632,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITESparse_Series1_20_09_07_14_48_09.jpg
633,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITESparse_Series1_20_09_07_14_48_09.npy
634,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITESparse_Series1_20_09_07_14_48_44.jpg
635,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITESparse_Series1_20_09_07_14_48_44.npy
636,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITESparse_Series1_20_09_07_14_49_17.jpg
637,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITESparse_Series1_20_09_07_14_49_17.npy
638,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITESparse_Series1_20_09_07_14_50_14.jpg
639,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H3/WHITESparse_Series1_20_09_07_14_50_14.npy
640,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_series1_20_08_20_13_20_49.cdf
641,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_series1_20_08_20_13_20_49.jpg
642,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_series1_20_08_20_13_21_36.cdf
643,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_series1_20_08_20_13_21_36.jpg
644,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_series1_20_08_20_13_22_23.cdf
645,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_series1_20_08_20_13_22_23.jpg
646,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_series1_20_08_20_13_22_55.cdf
647,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_series1_20_08_20_13_22_55.jpg
648,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_series1_20_08_20_13_23_26.cdf
649,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_series1_20_08_20_13_23_26.jpg
650,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_series1_20_08_20_13_24_26.cdf
651,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_series1_20_08_20_13_24_26.jpg
652,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_series1_20_08_20_13_25_37.cdf
653,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_series1_20_08_20_13_25_37.jpg
654,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_Series1_20_09_07_14_08_15.cdf
655,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_Series1_20_09_07_14_08_15.jpg
656,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_Series1_20_09_07_14_09_13.cdf
657,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_Series1_20_09_07_14_09_13.jpg
658,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_Series1_20_09_07_14_12_59.cdf
659,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_Series1_20_09_07_14_12_59.jpg
660,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_Series1_20_09_07_14_13_39.cdf
661,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_Series1_20_09_07_14_13_39.jpg
662,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_Series1_20_09_07_14_14_17.cdf
663,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_Series1_20_09_07_14_14_17.jpg
664,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_Series1_20_09_07_14_15_41.cdf
665,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_Series1_20_09_07_14_15_41.jpg
666,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_series2_20_08_20_13_26_20.cdf
667,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_series2_20_08_20_13_26_20.jpg
668,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_series2_20_08_20_13_27_03.cdf
669,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_series2_20_08_20_13_27_03.jpg
670,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_series2_20_08_20_13_27_35.cdf
